movie_title,release_date,genre,MPAA_rating,revenue,director,character,voice-actor
Wreck-It Ralph,2012-11-02,Adventure,PG,200354959.0,Rich Moore,Sour Bill,Rich Moore
Wreck-It Ralph,2012-11-02,Adventure,PG,200354959.0,Rich Moore,"Swizzle ""The Swizz"" Malarkey",None
Wreck-It Ralph,2012-11-02,Adventure,PG,200354959.0,Rich Moore,Taffyta Muttonfudge,Mindy Kaling
Wreck-It Ralph,2012-11-02,Adventure,PG,200354959.0,Rich Moore,Vanellope von Schweetz,Sarah Silverman
Wreck-It Ralph,2012-11-02,Adventure,PG,200354959.0,Rich Moore,Wreck-It Ralph,John C. Reilly
Wreck-It Ralph,2012-11-02,Adventure,PG,200354959.0,Rich Moore,Wynchel,Adam Carolla
Iron Man 3,2013-05-03,Action,PG-13,424084233.0,,,
Beverly Hills Chihuahua,2008-10-03,Comedy,PG,110932022.0,,,
WALL-E,2008-06-27,Adventure,G,262771918.0,,,
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Abu,Frank Welker
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Aladdin,Scott Weinger; Brad Kane
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Genie,Robin Williams
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Haroud Hazi Bin,James Avery
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Iago,Gilbert Gottfried
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Jafar,Jonathan Freeman
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Magic Carpet,None
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Mechanicles,Charlie Adler
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Mozenrath,Jonathan Brandis
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Princess Jasmine,Linda Larkin; Lea Salonga
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Rajah,Frank Welker
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Razoul,Jim Cummings
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,Sadira,Kellie Martin
Aladdin,1992-11-11,Comedy,G,441969178.0,Ron Clements,The Sultan,Douglas Seale
Casanova,2005-12-25,Drama,R,14574087.0,,,
Thor: The Dark World,2013-11-08,Adventure,PG-13,213962184.0,,,
Monkey Kingdom,2015-04-17,Documentary,G,16432322.0,,,
Ernest Saves Christmas,1988-11-11,Comedy,PG,57845202.0,,,
Hannah Montana/Miley Cyrus: Best of B…,2008-02-01,Concert/Performance,G,76646993.0,,,
Saving Mr. Banks,2013-12-13,Drama,PG-13,86249969.0,,,
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Abigail Gabble,Monica Evans
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Amelia Gabble,Carole Shelley
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Berlioz,Dean Clark
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Billy Boss,Thurl Ravenscroft
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Duchess,Eva Gabor
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Edgar Balthazar the Butler,Roddy Maude-Roxby
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Frou-Frou,Nancy Kulp
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Georges Hautecourt,Charles Lane
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Hit Cat the English Cat,Lord Tim Hudson
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Lafayette the Basset Hound,George Lindsey
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Madame Adelaide Bonfamille,Hermione Baddeley
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Marie,Liz English
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Napoleon the Bloodhound,Pat Buttram
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Peppo the Italian Cat,Vito Scotti
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Roquefort the Mouse,Sterling Holloway
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Scat Cat,Scatman Crothers
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Shun Gon the Chinese Cat,Paul Winchell
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Thomas O'Malley,Phil Harris
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Toulouse,Gary Dubin
The Aristocats,2070-04-24,Musical,G,255161499.0,Wolfgang Reitherman,Uncle Waldo,Bill Thompson
Calendar Girls,2003-12-19,Comedy,PG-13,42379650.0,,,
Unstrung Heroes,1995-09-15,Drama,PG,15365850.0,,,
Three Fugitives,1989-01-27,Comedy,PG-13,85757817.0,,,
Tomorrowland,2015-05-22,Adventure,PG,93436322.0,,,
The Village,2004-07-30,Thriller/Suspense,PG-13,155021748.0,,,
"Alexander and the Terrible, Horrible,…",2014-10-10,Comedy,PG,69055550.0,,,
Arachnophobia,1990-07-18,Thriller/Suspense,PG-13,106290270.0,,,
Lincoln,2012-11-09,Drama,PG-13,192122330.0,,,
The Horse Whisperer,1998-05-15,Drama,PG-13,135497531.0,,,
Muppets Most Wanted,2014-03-21,Comedy,PG,52807594.0,,,
Fantasia 2000 (IMAX),2000-01-01,Musical,G,94852354.0,,,
Spaced Invaders,1990-04-27,Comedy,PG,29964452.0,,,
Just Visiting,2001-04-06,Comedy,PG-13,7114869.0,,,
Holes,2003-04-18,Drama,PG,94203395.0,,,
The Last Shot,2004-09-24,Comedy,R,629502.0,,,
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Bowler Hat Guy,Stephen J. Anderson
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Carl the Robot,Harland Williams
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Cornelius Robinson,Tom Selleck
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Doris,Ethan Sandler
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Frankie the Frog,Aurian Redson
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Franny Robinson,Nicole Sullivan
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Goob,Matthew Josten
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Lefty,Nathan Greno
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Lewis,Jordan Fry
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Lizzy,Tracey Miller-Zarneke
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Lucille Krunklehorn,Laurie Metcalf
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Mildred,Angela Bassett
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Mr. Willerstein,Tom Kenny
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Tiny,Joe Mateo
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Uncle Art,Adam West
Meet the Robinsons,2007-03-30,Adventure,G,119860589.0,Stephen J. Anderson,Wilbur Robinson,Wesley Singerman
Dead Poets Society,1989-06-02,Drama,PG,202531517.0,,,
Avengers: Age of Ultron,2015-05-01,Action,PG-13,459005868.0,,,
Man of the House,1995-03-03,Comedy,PG,77573459.0,,,
Bears,2014-04-18,Documentary,G,18346024.0,,,
Passed Away,1992-04-24,Comedy,PG-13,8187848.0,,,
ESPN's Ultimate X - The Movie,2002-05-10,Documentary,PG,6089874.0,,,
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,Audrey Ramirez,Jacqueline Obradors
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,Commander Lyle Rourke,James Garner
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,Cookie,Jim Varney
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,Dr. Joshua Sweet,Phil Morris
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,Fenton Q. Harcourt,David Ogden Stiers
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,"Gaetan ""Mole"" Moliére",Corey Burton
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,Helga Sinclair,Claudia Christian
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,King Kashekim Nedakh,Leonard Nimoy
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,Milo Thatch,Michael J. Fox
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,Preston B. Whitmore,John Mahoney
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,Princess Kidagakash,Cree Summer
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,"Vincenzo ""Vinny"" Santorini",Don Novello
Atlantis: The Lost Empire,2001-06-08,Adventure,PG,125188122.0,Gary Trousdale,Wilhelmina Packard,Florence Stanley
Teacher's Pet: The Movie,2004-01-16,Comedy,PG,8812764.0,,,
Spy Hard,1996-05-24,Comedy,PG-13,51373912.0,,,
Snow Dogs,2002-01-18,Comedy,PG,117745317.0,,,
Frankenweenie,2012-10-05,Comedy,PG,37363513.0,,,
Tuck Everlasting,2002-10-11,Drama,PG,27789959.0,,,
Hauru no ugoku shiro,2005-06-10,Adventure,PG,6194870.0,,,
Gedo Senki (Tales from Earthsea),2010-08-13,Adventure,PG-13,51988.0,,,
Disney's A Christmas Carol,2009-11-06,Drama,PG,154927105.0,,,
Prefontaine,1997-01-24,Drama,PG-13,1085093.0,,,
Beaches,1988-12-21,Drama,PG-13,120381757.0,,,
101 Dalmatians,1961-01-25,Comedy,G,1362870985.0,,,
The Last Song,2010-03-31,Drama,PG,67258772.0,,,
Father Hood,1993-08-27,Adventure,PG-13,6654819.0,,,
Encino Man,1992-05-22,Comedy,PG,81369058.0,,,
Sweet Home Alabama,2002-09-27,Comedy,PG-13,184521151.0,,,
Play it to the Bone,1999-12-24,Comedy,R,13180524.0,,,
The Odd Life of Timothy Green,2012-08-15,Drama,PG,54914942.0,,,
Honey I Blew Up the Kid,1992-07-17,Comedy,PG,119162518.0,,,
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Alcmene,Barbara Barrie
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Amphitryon,Hal Holbrook
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Apollo,Keith David
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Atropos,Paddi Edwards
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Calliope,Lillias White
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Clio,Vanéese Y. Thomas
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Clotho,Amanda Plummer
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Demetrius,Wayne Knight
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Hades,James Woods
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Hera,Samantha Eggar
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Hercules,Tate Donovan; Joshua Keaton
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Hermes,Paul Shaffer
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Lachesis,Carole Shelley
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Megara,Susan Egan
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Melpomene,Cheryl Freeman
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Nessus,Jim Cummings
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Pain and Panic,Bobcat Goldthwait; Matt Frewer
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Pegasus,Frank Welker
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Philoctetes,Danny DeVito
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Terpsichore,LaChanze
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Thalia,Roz Ryan
Hercules,1997-06-13,Adventure,G,182029412.0,Ron Clements,Zeus,Rip Torn
